LAT,LON,Data_Type,Date,Time,State,County,Town,??,Direction,,,Category,Amount,Measurement,Source,Summary
44.43,-72.23,Extreme Rain,07/11/24,1137 AM,VT,Caledonia,Walden,,,,,RAIN,7.25,Inch,Public,Storm Total Rainfall
44.40104,-72.23,Extreme Rain,07/11/24,1137 AM,VT,Washington,Walden,2,S,,,RAIN,7.1,Inch,Public,Storm Total Rainfall
44.34,-73.11,Extreme Rain,07/11/24,1155 AM,VT,Chittenden,Mechanicsville,,,,,RAIN,6.91,Inch,Public,Storm Total Rainfall
44.33,-73.11,Extreme Rain,07/11/24,548 AM,VT,Chittenden,Hinesburg,,,,,RAIN,6.76,Inch,Public,Storm Total Rainfall
44.23,-73.15,Extreme Rain,07/11/24,1153 AM,VT,Addison,Monkton,,,,,RAIN,6.41,Inch,Public,Storm Total Rainfall
44.4644,-71.99,Extreme Rain,07/11/24,700 AM,VT,Caledonia,St. Johnsbury,,,,,RAIN,6.4,Inch,Mesonet,Storm Total Rainfall
44.2803,-72.7565,Extreme Rain,07/11/24,800 AM,VT,Washington,Moretown,2,N,,,RAIN,6,Inch,CoCoRaHS,Storm Total Rainfall
44.2446,-72.9709,Severe Rain,07/11/24,900 AM,VT,Addison,Starksboro,4,ENE,,,RAIN,5.89,Inch,CoCoRaHS,Storm Total Rainfall
44.3051,-72.7904,Severe Rain,07/11/24,700 AM,VT,Washington,Duxbury,3,SW,,,RAIN,5.85,Inch,CoCoRaHS,Storm Total Rainfall
44.3166,-73.1353,Severe Rain,07/11/24,700 AM,VT,Chittenden,Hinesburg,2,SW,,,RAIN,5.82,Inch,CoCoRaHS,Storm Total Rainfall
44.41,-72.99,Severe Rain,07/11/24,546 AM,VT,Chittenden,Richmond,1,NE,,,RAIN,5.79,Inch,Public,Storm Total Rainfall
44.4242,-72.0219,Severe Rain,07/11/24,700 AM,VT,Caledonia,St. Johnsbury,,N,,,RAIN,5.69,Inch,CoCoRaHS,Storm Total Rainfall
44.2676,-73.0994,Severe Rain,07/11/24,615 AM,VT,Addison,Monkton,2,NE,,,RAIN,5.62,Inch,CoCoRaHS,Storm Total Rainfall
44.3906,-73.0212,Severe Rain,07/11/24,710 AM,VT,Chittenden,Richmond,2,SW,,,RAIN,5.51,Inch,CoCoRaHS,Storm Total Rainfall
44.3414,-73.1117,Severe Rain,07/11/24,631 AM,VT,Chittenden,Hinesburg,1,N,,,RAIN,5.5,Inch,CoCoRaHS,Storm Total Rainfall
44.22,-72.85,Severe Rain,07/11/24,701 AM,VT,Washington,North Fayston,2,SSW,,,RAIN,5.5,Inch,Public,Storm Total Rainfall
44.09,-73.39,Severe Rain,07/11/24,601 AM,VT,Addison,Goodrich Corner,1,SW,,,RAIN,5.39,Inch,Public,Storm Total Rainfall
44.3121,-73.2317,Severe Rain,07/11/24,700 AM,VT,Chittenden,Charlotte,1,E,,,RAIN,5.39,Inch,CoCoRaHS,Storm Total Rainfall
44.48,-72.24,Severe Rain,07/11/24,1136 AM,VT,Caledonia,Goslants Mill,1,NW,,,RAIN,5.32,Inch,Public,Storm Total Rainfall
44.51,-72.24,Severe Rain,07/11/24,1137 AM,VT,Caledonia,North Walden,1,ENE,,,RAIN,5.29,Inch,Public,Storm Total Rainfall
44.5,-72.22,Severe Rain,07/11/24,1013 AM,VT,Caledonia,Stannard,2,S,,,RAIN,5.27,Inch,Public,Storm Total Rainfall
44.1794,-73.3709,Severe Rain,07/11/24,700 AM,VT,Addison,Vergennes,6,W,,,RAIN,5.26,Inch,CoCoRaHS,Storm Total Rainfall
44.14674,-73.06663,Severe Rain,07/11/24,936 AM,VT,Addison,Bristol,1,NE,,,RAIN,5.18,Inch,Public,Storm Total Rainfall
44.3,-73.25,Severe Rain,07/10/24,1100 PM,VT,Chittenden,Charlotte,,,,,RAIN,5.18,Inch,Public,Storm Total Rainfall
44.2747,-72.7531,Severe Rain,07/11/24,700 AM,VT,Washington,Moretown,,,,,RAIN,5.18,Inch,Mesonet,Storm Total Rainfall
44.55,-72.11,Severe Rain,07/11/24,1136 AM,VT,Caledonia,South Wheelock,,,,,RAIN,5.15,Inch,Public,Storm Total Rainfall
44.3002,-72.1195,Severe Rain,07/11/24,625 AM,VT,Caledonia,Barnet,4,W,,,RAIN,5.15,Inch,CoCoRaHS,Storm Total Rainfall
44.4177,-72.1394,Severe Rain,07/11/24,700 AM,VT,Caledonia,Danville,,N,,,RAIN,5.12,Inch,CoCoRaHS,Storm Total Rainfall
44.1695,-73.0213,Severe Rain,07/11/24,820 AM,VT,Addison,STARKSBORO,,,,,RAIN,5.11,Inch,CWOP,Storm Total Rainfall
44.1696,-73.0182,Severe Rain,07/11/24,700 AM,VT,Addison,Bristol,4,NE,,,RAIN,5.11,Inch,CoCoRaHS,Storm Total Rainfall
44.2442,-72.7658,Severe Rain,07/11/24,820 AM,VT,Washington,Waitsfield,4,NE,,,RAIN,5.04,Inch,AWS,Storm Total Rainfall
44.34,-72.75,Severe Rain,07/11/24,703 AM,VT,Washington,Waterbury,,,,,RAIN,5.03,Inch,Public,Storm Total Rainfall
44.84,-72.03,Severe Rain,07/11/24,1155 AM,VT,Orleans,East Charleston,2,WNW,,,RAIN,5.02,Inch,Public,Storm Total Rainfall
44.4497,-72.9264,Heavy Rain,07/11/24,645 AM,VT,Chittenden,Nashville,1,E,,,RAIN,4.91,Inch,Co-Op Observer,Storm Total Rainfall
44.41,-72.01,Heavy Rain,07/11/24,721 AM,VT,Caledonia,Saint Johnsbury,1,SSE,,,RAIN,4.86,Inch,Public,Storm Total Rainfall
44.1841,-73.1201,Heavy Rain,07/11/24,800 AM,VT,Addison,Monkton,3,SE,,,RAIN,4.85,Inch,CoCoRaHS,Storm Total Rainfall
44.4,-73,Heavy Rain,07/11/24,500 AM,VT,Chittenden,Richmond,,,,,RAIN,4.85,Inch,Public,Storm Total Rainfall
44.4171,-72.235,Heavy Rain,07/11/24,700 AM,VT,Washington,Cabot,4,ENE,,,RAIN,4.81,Inch,CoCoRaHS,Storm Total Rainfall
44.6541,-71.6391,Heavy Rain,07/11/24,833 AM,VT,Essex,Maidstone State Park,,,,,RAIN,4.8,Inch,Public,Storm Total Rainfall
44.3715,-72.7022,Heavy Rain,07/11/24,700 AM,VT,Washington,Waterbury,4,NE,,,RAIN,4.8,Inch,CoCoRaHS,Storm Total Rainfall
44.4029,-72.4319,Heavy Rain,07/11/24,550 AM,VT,Washington,Calais,2,N,,,RAIN,4.8,Inch,Trained Spotter,Storm Total Rainfall
44.2462,-72.7419,Heavy Rain,07/11/24,600 AM,VT,Washington,Moretown,1,ESE,,,RAIN,4.8,Inch,CoCoRaHS,Storm Total Rainfall
44.15697,-73.05236,Heavy Rain,07/11/24,952 AM,VT,Addison,Bristol,2,NE,,,RAIN,4.76,Inch,Public,Storm Total Rainfall
44.41,-72.14,Heavy Rain,07/11/24,721 AM,VT,Caledonia,Danville,1,SW,,,RAIN,4.75,Inch,Public,Storm Total Rainfall
44.4111,-72.1392,Heavy Rain,07/11/24,700 AM,VT,Caledonia,Danville,,,,,RAIN,4.7,Inch,Mesonet,Storm Total Rainfall
44.2,-72.5,Heavy Rain,07/11/24,706 AM,VT,Washington,Barre,,,,,RAIN,4.7,Inch,Public,Storm Total Rainfall
44.17,-73.02,Heavy Rain,07/11/24,601 AM,VT,Addison,South Starksboro,1,NNW,,,RAIN,4.64,Inch,Public,Storm Total Rainfall
44.5442,-72.5092,Heavy Rain,07/11/24,700 AM,VT,Lamoille,Wolcott,2,WSW,,,RAIN,4.58,Inch,CoCoRaHS,Storm Total Rainfall
44.91366,-72.01426,Heavy Rain,07/11/24,825 AM,VT,Orleans,Morgan,,,,,RAIN,4.58,Inch,Trained Spotter,Storm Total Rainfall
44.2761,-72.415,Heavy Rain,07/11/24,700 AM,VT,Washington,Plainfield,1,ESE,,,RAIN,4.57,Inch,Co-Op Observer,Storm Total Rainfall
44.7497,-71.6317,Heavy Rain,07/11/24,815 AM,VT,Essex,Connecticut River At North,,,,,RAIN,4.55,Inch,MESOWEST,Storm Total Rainfall
44.22,-73.25,Heavy Rain,07/11/24,600 AM,VT,Addison,Ferrisburgh,1,N,,,RAIN,4.54,Inch,Public,Storm Total Rainfall
44.3978,-72.2656,Heavy Rain,07/11/24,700 AM,VT,Washington,Cabot,,,,,RAIN,4.54,Inch,Mesonet,Storm Total Rainfall
44.24,-72.77,Heavy Rain,07/11/24,702 AM,VT,Washington,South Duxbury,1,SE,,,RAIN,4.53,Inch,Public,Storm Total Rainfall
44.1402,-73.0872,Heavy Rain,07/11/24,645 AM,VT,Addison,Bristol,,,,,RAIN,4.52,Inch,Co-Op Observer,Storm Total Rainfall
44.39006,-72.4465,Heavy Rain,07/11/24,605 AM,VT,Washington,North Calais,,,,,RAIN,4.5,Inch,Public,Storm Total Rainfall
44.3458,-72.5608,Heavy Rain,07/11/24,530 AM,VT,Washington,Middlesex,7,NE,,,RAIN,4.5,Inch,CoCoRaHS,Storm Total Rainfall
44.3663,-73.0153,Heavy Rain,07/11/24,815 AM,VT,Chittenden,RICHMOND,,,,,RAIN,4.49,Inch,CWOP,Storm Total Rainfall
44.292,-72.5797,Heavy Rain,07/11/24,815 AM,VT,Washington,MONTPELIER,,,,,RAIN,4.46,Inch,CWOP,Storm Total Rainfall
44.68,-72.92,Heavy Rain,07/11/24,937 AM,VT,Franklin,Fletcher,,,,,RAIN,4.45,Inch,Public,Storm Total Rainfall
44.5649,-72.0883,Heavy Rain,07/11/24,700 AM,VT,Caledonia,Wheelock,2,S,,,RAIN,4.44,Inch,CoCoRaHS,Storm Total Rainfall
44.6122,-72.0481,Heavy Rain,07/11/24,750 AM,VT,Caledonia,Sutton,,,,,RAIN,4.43,Inch,Co-Op Observer,Storm Total Rainfall
44.3606,-72.8077,Heavy Rain,07/11/24,600 AM,VT,Washington,Waterbury,3,NW,,,RAIN,4.4,Inch,CoCoRaHS,Storm Total Rainfall
44.3981,-72.2657,Heavy Rain,07/11/24,700 AM,VT,Washington,Cabot,2,E,,,RAIN,4.39,Inch,CoCoRaHS,Storm Total Rainfall
44.1719,-73.2472,Heavy Rain,07/11/24,616 AM,VT,Addison,Vergennes,,,,,RAIN,4.35,Inch,Co-Op Observer,Storm Total Rainfall
44.6317,-72.1703,Heavy Rain,07/11/24,700 AM,VT,Caledonia,Sheffield,3,NW,,,RAIN,4.35,Inch,CoCoRaHS,Storm Total Rainfall
44.36,-73.25,Heavy Rain,07/11/24,548 AM,VT,Chittenden,Shelburne,2,SW,,,RAIN,4.35,Inch,Public,Storm Total Rainfall
44.88,-72.41,Heavy Rain,07/11/24,725 AM,VT,Orleans,Westfield,,,,,RAIN,4.34,Inch,Public,Storm Total Rainfall
44.5025,-72.5556,Heavy Rain,07/11/24,700 AM,VT,Lamoille,Elmore,,,,,RAIN,4.33,Inch,Mesonet,Storm Total Rainfall
44.35,-72.13,Heavy Rain,07/11/24,720 AM,VT,Caledonia,East Peacham,2,ENE,,,RAIN,4.32,Inch,Public,Storm Total Rainfall
44.8553,-71.9067,Heavy Rain,07/11/24,500 AM,VT,Orleans,Morgan,7,SE,,,RAIN,4.3,Inch,CoCoRaHS,Storm Total Rainfall
44.3065,-73.0052,Heavy Rain,07/11/24,700 AM,VT,Chittenden,Huntington,2,SW,,,RAIN,4.29,Inch,CoCoRaHS,Storm Total Rainfall
44.4576,-72.4267,Heavy Rain,07/11/24,800 AM,VT,Washington,Woodbury,1,NNW,,,RAIN,4.29,Inch,CoCoRaHS,Storm Total Rainfall
44.26,-72.96,Heavy Rain,07/11/24,547 AM,VT,Chittenden,Hanksville,1,N,,,RAIN,4.28,Inch,Public,Storm Total Rainfall
44.4122,-72.1001,Heavy Rain,07/11/24,610 AM,VT,Caledonia,Danville,2,E,,,RAIN,4.27,Inch,CoCoRaHS,Storm Total Rainfall
44.51589,-71.93898,Heavy Rain,07/11/24,1031 AM,VT,Caledonia,North Kirby,,,,,RAIN,4.25,Inch,Public,Storm Total Rainfall
44.65,-71.97,Heavy Rain,07/11/24,722 AM,VT,Caledonia,West Burke,1,NE,,,RAIN,4.22,Inch,Public,Storm Total Rainfall
44.3678,-73.1963,Heavy Rain,07/11/24,818 AM,VT,Chittenden,SHELBURNE,,,,,RAIN,4.22,Inch,CWOP,Storm Total Rainfall
44.4019,-72.3164,Heavy Rain,07/11/24,700 AM,VT,Caledonia,Cabot,,,,,RAIN,4.2,Inch,Mesonet,Storm Total Rainfall
44.464,-72.6907,Heavy Rain,07/11/24,730 AM,VT,Lamoille,Stowe,,SW,,,RAIN,4.17,Inch,CoCoRaHS,Storm Total Rainfall
44.6634,-72.3925,Heavy Rain,07/11/24,600 AM,VT,Orleans,Craftsbury Common,,,,,RAIN,4.17,Inch,CoCoRaHS,Storm Total Rainfall
44.4455,-71.8197,Heavy Rain,07/11/24,700 AM,VT,Essex,North Concord,2,SE,,,RAIN,4.15,Inch,CoCoRaHS,Storm Total Rainfall
44.5358,-72.0287,Heavy Rain,07/11/24,700 AM,VT,Caledonia,Lyndonville,1,W,,,RAIN,4.14,Inch,CoCoRaHS,Storm Total Rainfall
44.17,-72.39,Heavy Rain,07/11/24,659 AM,VT,Orange,Orange,1,NNE,,,RAIN,4.13,Inch,Public,Storm Total Rainfall
44.3667,-72.5417,Heavy Rain,07/11/24,818 AM,VT,Washington,Worcester,,,,,RAIN,4.11,Inch,CWOP,Storm Total Rainfall
44.38,-73.23,Heavy Rain,07/11/24,636 AM,VT,Chittenden,Shelburne,,,,,RAIN,4.1,Inch,Trained Spotter,Storm Total Rainfall
44.3249,-72.9657,Heavy Rain,07/11/24,600 AM,VT,Chittenden,Huntington,1,E,,,RAIN,4.08,Inch,CoCoRaHS,Storm Total Rainfall
44.6053,-72.3094,Heavy Rain,07/11/24,700 AM,VT,Orleans,Greensboro,2,NNW,,,RAIN,4.07,Inch,CoCoRaHS,Storm Total Rainfall
44.27,-72.64,Heavy Rain,07/11/24,702 AM,VT,Washington,Montpelier Junction,2,WNW,,,RAIN,4.06,Inch,Public,Storm Total Rainfall
44.4883,-72.4326,Heavy Rain,07/11/24,700 AM,VT,Washington,Woodbury,3,NNW,,,RAIN,4.04,Inch,CoCoRaHS,Storm Total Rainfall
44.4495,-72.925,Intense Rain,07/10/24,1103 PM,VT,Chittenden,Jericho,,,,,RAIN,3.97,Inch,CWOP,Storm Total Rainfall
44.8128,-71.8902,Intense Rain,07/11/24,840 AM,VT,Essex,Island Pond,,,,,RAIN,3.96,Inch,Co-Op Observer,Storm Total Rainfall
44.52,-71.99,Intense Rain,07/11/24,722 AM,VT,Caledonia,Lyndon,1,ENE,,,RAIN,3.95,Inch,Public,Storm Total Rainfall
44.4993,-72.698,Intense Rain,07/11/24,800 AM,VT,Lamoille,Stowe,2,NNW,,,RAIN,3.95,Inch,CoCoRaHS,Storm Total Rainfall
44.7567,-72.0723,Intense Rain,07/11/24,800 AM,VT,Orleans,Westmore,1,SW,,,RAIN,3.94,Inch,CoCoRaHS,Storm Total Rainfall
44.79,-72.02,Intense Rain,07/11/24,727 AM,VT,Orleans,Westmore,2,NE,,,RAIN,3.94,Inch,Public,Storm Total Rainfall
44.96,-71.59,Intense Rain,07/11/24,723 AM,VT,Essex,Wallace Pond,4,SSE,,,RAIN,3.92,Inch,Public,Storm Total Rainfall
44.8916,-72.4435,Intense Rain,07/11/24,700 AM,VT,Orleans,Westfield,1,WNW,,,RAIN,3.91,Inch,CoCoRaHS,Storm Total Rainfall
44.28,-72.42,Intense Rain,07/11/24,706 AM,VT,Washington,Plainfield,,,,,RAIN,3.89,Inch,Public,Storm Total Rainfall
44.12,-72.6,Intense Rain,07/11/24,700 AM,VT,Orange,South Northfield,3,E,,,RAIN,3.88,Inch,Public,Storm Total Rainfall
44.3949,-73.0932,Intense Rain,07/11/24,600 AM,VT,Chittenden,Williston,3,SSW,,,RAIN,3.86,Inch,CoCoRaHS,Storm Total Rainfall
44.6425,-71.8912,Intense Rain,07/11/24,700 AM,VT,Essex,East Haven,1,S,,,RAIN,3.85,Inch,Co-Op Observer,Storm Total Rainfall
44.20278,-72.87639,Intense Rain,07/11/24,700 AM,VT,Washington,Fayston,,,,,RAIN,3.81,Inch,Mesonet,Storm Total Rainfall
44.8341,-72.3201,Intense Rain,07/11/24,700 AM,VT,Orleans,Irasburg,3,NW,,,RAIN,3.79,Inch,CoCoRaHS,Storm Total Rainfall
44.79,-71.79,Intense Rain,07/11/24,723 AM,VT,Essex,East Brighton,1,ENE,,,RAIN,3.75,Inch,Public,Storm Total Rainfall
44.0875,-73.3218,Intense Rain,07/11/24,815 AM,VT,Addison,Addison,,,,,RAIN,3.7,Inch,CWOP,Storm Total Rainfall
44.7,-72.55,Intense Rain,07/11/24,911 AM,VT,Lamoille,Eden,,,,,RAIN,3.7,Inch,Trained Spotter,Storm Total Rainfall
44.4932,-71.7045,Intense Rain,07/11/24,600 AM,VT,Essex,Lunenburg,2,NNW,,,RAIN,3.66,Inch,CoCoRaHS,Storm Total Rainfall
44.1944,-72.2824,Intense Rain,07/11/24,500 AM,VT,Caledonia,Groton,4,WSW,,,RAIN,3.63,Inch,CoCoRaHS,Storm Total Rainfall
44.7,-73.13,Intense Rain,07/11/24,541 AM,VT,Franklin,West Georgia,1,E,,,RAIN,3.63,Inch,Public,Storm Total Rainfall
44.3747,-72.5822,Intense Rain,07/11/24,700 AM,VT,Washington,Worcester,2,W,,,RAIN,3.62,Inch,Co-Op Observer,Storm Total Rainfall
44.4708,-71.7256,Intense Rain,07/11/24,700 AM,VT,Essex,West Lunenburg,,,,,RAIN,3.55,Inch,Mesonet,Storm Total Rainfall
44.631,-72.28,Intense Rain,07/11/24,500 AM,VT,Orleans,Greensboro,4,NNE,,,RAIN,3.54,Inch,CoCoRaHS,Storm Total Rainfall
44.3826,-73.2177,Intense Rain,07/11/24,700 AM,VT,Chittenden,Shelburne,1,ENE,,,RAIN,3.51,Inch,CoCoRaHS,Storm Total Rainfall
44.6653,-73.0088,Intense Rain,07/11/24,900 AM,VT,Franklin,Fairfax,5,WNW,,,RAIN,3.47,Inch,CoCoRaHS,Storm Total Rainfall
44.1756,-72.7961,Intense Rain,07/11/24,600 AM,VT,Washington,Waitsfield,2,SE,,,RAIN,3.44,Inch,Co-Op Observer,Storm Total Rainfall
44.9306,-72.2373,Intense Rain,07/11/24,700 AM,VT,Orleans,Newport,2,WSW,,,RAIN,3.43,Inch,CoCoRaHS,Storm Total Rainfall
44.2142,-72.6636,Intense Rain,07/11/24,700 AM,VT,Washington,Berlin,,,,,RAIN,3.42,Inch,Mesonet,Storm Total Rainfall
44.8766,-72.5623,Intense Rain,07/11/24,700 AM,VT,Franklin,Montgomery,4,ESE,,,RAIN,3.4,Inch,CoCoRaHS,Storm Total Rainfall
44.56472,-72.08806,Intense Rain,07/11/24,700 AM,VT,Caledonia,Wheelock,,,,,RAIN,3.36,Inch,Mesonet,Storm Total Rainfall
44.5092,-71.7153,Intense Rain,07/11/24,700 AM,VT,Essex,Lunenburg,,,,,RAIN,3.32,Inch,Mesonet,Storm Total Rainfall
44.1886,-72.8114,Intense Rain,07/11/24,700 AM,VT,Washington,Waitsfield,,,,,RAIN,3.31,Inch,Mesonet,Storm Total Rainfall
44.6384,-73.1125,Intense Rain,07/11/24,1023 AM,VT,Chittenden,Milton,,,,,RAIN,3.25,Inch,Public,Storm Total Rainfall
44.2039,-73.3556,Intense Rain,07/11/24,700 AM,VT,Addison,Ferrisburg,,,,,RAIN,3.24,Inch,Mesonet,Storm Total Rainfall
44.5503,-72.5741,Intense Rain,07/11/24,732 AM,VT,Lamoille,Morrisville,1,ESE,,,RAIN,3.22,Inch,CoCoRaHS,Storm Total Rainfall
44.6147,-72.3863,Intense Rain,07/11/24,700 AM,VT,Orleans,Craftsbury,2,SSW,,,RAIN,3.22,Inch,CoCoRaHS,Storm Total Rainfall
44.5011,-72.8811,Intense Rain,07/11/24,700 AM,VT,Chittenden,Underhill,4,ESE,,,RAIN,3.2,Inch,CoCoRaHS,Storm Total Rainfall
44.85,-72.16,Intense Rain,07/11/24,726 AM,VT,Orleans,Brownington Village,1,NNE,,,RAIN,3.2,Inch,Public,Storm Total Rainfall
44.18,-72.82,Intense Rain,07/11/24,714 AM,VT,Washington,Waitsfield,1,SSE,,,RAIN,3.18,Inch,CoCoRaHS,Storm Total Rainfall
44.06,-73.17,Intense Rain,07/11/24,603 AM,VT,Addison,Brooksville,,,,,RAIN,3.17,Inch,Public,Storm Total Rainfall
44.94,-72.14,Intense Rain,07/11/24,1155 AM,VT,Orleans,Derby Center,1,SSW,,,RAIN,3.16,Inch,Public,Storm Total Rainfall
44.2131,-72.3989,Intense Rain,07/11/24,700 AM,VT,Orange,Orange,,,,,RAIN,3.11,Inch,Mesonet,Storm Total Rainfall
44.7964,-72.8567,Intense Rain,07/11/24,700 AM,VT,Franklin,East Fairfield,,,,,RAIN,3.1,Inch,Mesonet,Storm Total Rainfall
44.17,-72.79,Intense Rain,07/11/24,701 AM,VT,Washington,Waitsfield Common,1,SSE,,,RAIN,3.09,Inch,Public,Storm Total Rainfall
44.73,-72.4,Intense Rain,07/11/24,725 AM,VT,Orleans,Albany,1,W,,,RAIN,3.04,Inch,Public,Storm Total Rainfall
44.4655,-72.975,Intense Rain,07/11/24,817 AM,VT,Chittenden,JERICHO,,,,,RAIN,3.01,Inch,CWOP,Storm Total Rainfall
44.21,-72.5131,Intense Rain,07/11/24,700 AM,VT,Washington,North Barre,,,,,RAIN,3.01,Inch,Mesonet,Storm Total Rainfall
44.2,-72.5667,Intense Rain,07/11/24,751 AM,VT,Washington,Montpelier Airport,,,,,RAIN,2.98,Inch,ASOS,Storm Total Rainfall
44.6494,-71.9683,Intense Rain,07/11/24,700 AM,VT,Caledonia,West Burke,,,,,RAIN,2.97,Inch,Mesonet,Storm Total Rainfall
44.98,-71.96,Intense Rain,07/11/24,727 AM,VT,Orleans,Holland,2,ENE,,,RAIN,2.91,Inch,Public,Storm Total Rainfall
